Date : 2026-08-31 20:37:44
Directory : d:\CMakeProgram\PvZ_EnChanted\src
Total : 171 files,  12333 codes, 2570 comments, 1956 blanks, all 16859 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        171 |     12,333 |      2,570 |      1,956 |     16,859 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |        171 |     12,333 |      2,570 |      1,956 |     16,859 |
| . (Files)                                                                   |          1 |         31 |          3 |          5 |         39 |
| engine                                                                      |         81 |      5,737 |      1,404 |      1,037 |      8,178 |
| engine\audio                                                                |          2 |        196 |         70 |         41 |        307 |
| engine\component                                                            |          9 |        238 |        116 |         42 |        396 |
| engine\core                                                                 |         10 |      1,135 |        161 |        161 |      1,457 |
| engine\input                                                                |          2 |        389 |         67 |         47 |        503 |
| engine\loader                                                               |          4 |        689 |        145 |        107 |        941 |
| engine\render                                                               |          7 |        667 |        218 |        146 |      1,031 |
| engine\resource                                                             |          8 |        742 |        247 |        159 |      1,148 |
| engine\scene                                                                |          4 |        331 |         50 |         66 |        447 |
| engine\system                                                               |         11 |        282 |         65 |         53 |        400 |
| engine\ui                                                                   |         21 |        896 |        177 |        181 |      1,254 |
| engine\ui (Files)                                                           |         14 |        712 |        151 |        142 |      1,005 |
| engine\ui\state                                                             |          7 |        184 |         26 |         39 |        249 |
| engine\utils                                                                |          3 |        172 |         88 |         34 |        294 |
| game                                                                        |         89 |      6,565 |      1,163 |        914 |      8,642 |
| game\component                                                              |         13 |        148 |         37 |         27 |        212 |
| game\data                                                                   |         10 |        711 |        100 |         91 |        902 |
| game\defs                                                                   |          3 |        139 |         20 |         42 |        201 |
| game\factory                                                                |          4 |        743 |        198 |         98 |      1,039 |
| game\loader                                                                 |          2 |        102 |         21 |         13 |        136 |
| game\scene                                                                  |         10 |      1,147 |        110 |        163 |      1,420 |
| game\spawner                                                                |          2 |         93 |         21 |         19 |        133 |
| game\system                                                                 |         41 |      2,595 |        457 |        326 |      3,378 |
| game\ui                                                                     |          4 |        887 |        199 |        135 |      1,221 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                    | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\CMakeProgram\PvZ_EnChanted\src\engine\audio\audio_player.cpp             | C++      |        158 |          5 |         23 |        186 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\audio\audio_player.h               | C++      |         38 |         65 |         18 |        121 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\component\animation_component.h    | C++      |         59 |         32 |          8 |         99 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\component\audio_component.h        | C++      |         10 |          3 |          2 |         15 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\component\name_component.h         | C++      |         11 |          3 |          3 |         17 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\component\parallax_component.h     | C++      |         18 |          9 |          4 |         31 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\component\render_component.h       | C++      |         23 |         12 |          5 |         40 |
